Unnamed: 0,Provincia,Tipo de Usuario,Año,Consumo de Gas,activity_name,activity_value,activity_unit,gpc_reference_number
1,BUENOS AIRES,CENTRALES ELECTRICAS,2018,"2242951,29",Gas Consumption,"2242951,29",cubic meters,I.4.1
2,BUENOS AIRES,COMERCIALES,2018,"431811,77330907",Gas Consumption,"431811,77330907",cubic meters,I.2.1
3,BUENOS AIRES,RESIDENCIALES,2018,3770721,Gas Consumption,3770721,cubic meters,I.1.1
4,BUENOS AIRES,ENTES OFICIALES,2018,153723,Gas Consumption,153723,cubic meters,I.2.1
5,BUENOS AIRES,GNC,2018,1048265,Gas Consumption,1048265,cubic meters,II.1.1
6,BUENOS AIRES,INDUSTRIALES,2018,"4861262,16",Gas Consumption,"4861262,16",cubic meters,I.3.1
7,BUENOS AIRES,SDB,2018,270565,Gas Consumption,270565,cubic meters,I.6.1
8,CAPITAL FEDERAL,CENTRALES ELECTRICAS,2018,2796434,Gas Consumption,2796434,cubic meters,I.4.1
9,CAPITAL FEDERAL,COMERCIALES,2018,126666,Gas Consumption,126666,cubic meters,I.2.1
10,CAPITAL FEDERAL,RESIDENCIALES,2018,955279,Gas Consumption,955279,cubic meters,I.1.1
11,CAPITAL FEDERAL,ENTES OFICIALES,2018,43021,Gas Consumption,43021,cubic meters,I.2.1
12,CAPITAL FEDERAL,GNC,2018,176314,Gas Consumption,176314,cubic meters,II.1.1
13,CAPITAL FEDERAL,INDUSTRIALES,2018,66953,Gas Consumption,66953,cubic meters,I.3.1
14,CATAMARCA,COMERCIALES,2018,3108,Gas Consumption,3108,cubic meters,I.2.1
15,CATAMARCA,RESIDENCIALES,2018,14154,Gas Consumption,14154,cubic meters,I.1.1
16,CATAMARCA,ENTES OFICIALES,2018,299,Gas Consumption,299,cubic meters,I.2.1
17,CATAMARCA,GNC,2018,15335,Gas Consumption,15335,cubic meters,II.1.1
18,CATAMARCA,INDUSTRIALES,2018,85007,Gas Consumption,85007,cubic meters,I.3.1
19,CHUBUT,CENTRALES ELECTRICAS,2018,190165,Gas Consumption,190165,cubic meters,I.4.1
20,CHUBUT,COMERCIALES,2018,88637,Gas Consumption,88637,cubic meters,I.2.1
21,CHUBUT,RESIDENCIALES,2018,631630,Gas Consumption,631630,cubic meters,I.1.1
22,CHUBUT,ENTES OFICIALES,2018,40882,Gas Consumption,40882,cubic meters,I.2.1
23,CHUBUT,GNC,2018,1459,Gas Consumption,1459,cubic meters,II.1.1
24,CHUBUT,INDUSTRIALES,2018,566667,Gas Consumption,566667,cubic meters,I.3.1
25,CORDOBA,CENTRALES ELECTRICAS,2018,678800,Gas Consumption,678800,cubic meters,I.4.1
26,CORDOBA,COMERCIALES,2018,86870,Gas Consumption,86870,cubic meters,I.2.1
27,CORDOBA,RESIDENCIALES,2018,570567,Gas Consumption,570567,cubic meters,I.1.1
28,CORDOBA,ENTES OFICIALES,2018,13058,Gas Consumption,13058,cubic meters,I.2.1
29,CORDOBA,GNC,2018,371041,Gas Consumption,371041,cubic meters,II.1.1
30,CORDOBA,INDUSTRIALES,2018,503290,Gas Consumption,503290,cubic meters,I.3.1
31,CORDOBA,SDB,2018,73703,Gas Consumption,73703,cubic meters,I.6.1
32,CORRIENTES,COMERCIALES,2018,"2,27",Gas Consumption,"2,27",cubic meters,I.2.1
33,CORRIENTES,RESIDENCIALES,2018,"0,08",Gas Consumption,"0,08",cubic meters,I.1.1
35,CORRIENTES,GNC,2018,441,Gas Consumption,441,cubic meters,II.1.1
37,ENTRE RIOS,COMERCIALES,2018,21845,Gas Consumption,21845,cubic meters,I.2.1
38,ENTRE RIOS,RESIDENCIALES,2018,91434,Gas Consumption,91434,cubic meters,I.1.1
39,ENTRE RIOS,ENTES OFICIALES,2018,1457,Gas Consumption,1457,cubic meters,I.2.1
40,ENTRE RIOS,GNC,2018,42888,Gas Consumption,42888,cubic meters,II.1.1
41,ENTRE RIOS,INDUSTRIALES,2018,115190,Gas Consumption,115190,cubic meters,I.3.1
42,JUJUY,CENTRALES ELECTRICAS,2018,74029,Gas Consumption,74029,cubic meters,I.4.1
43,JUJUY,COMERCIALES,2018,"8801,103",Gas Consumption,"8801,103",cubic meters,I.2.1
44,JUJUY,RESIDENCIALES,2018,48781,Gas Consumption,48781,cubic meters,I.1.1
45,JUJUY,ENTES OFICIALES,2018,"2226,678",Gas Consumption,"2226,678",cubic meters,I.2.1
46,JUJUY,GNC,2018,45030,Gas Consumption,45030,cubic meters,II.1.1
